1,rusty,corroded,C,0.766324145919
1,rusty,corroded,E,7.7006296705597155
1,rusty,corroded,M,105.99490456
1,rusty,black,C,0.829217926094
1,rusty,black,E,8.189604764892422
1,rusty,black,M,112.6899118
1,rusty,dirty,C,0.8580188464
1,rusty,dirty,E,8.42625932834847
1,rusty,dirty,M,112.88429343
1,rusty,painted,C,0.799669097823
1,rusty,painted,E,7.839954708822992
1,rusty,painted,M,107.1937462
2,brass,metal,C,0.537651281952
2,brass,metal,E,7.181609824472399
2,brass,metal,M,100.3623086
2,brass,wood,C,0.703059920998
2,brass,wood,E,7.686733785744022
2,brass,wood,M,108.06755536
2,brass,stone,C,0.729602665485
2,brass,stone,E,7.903467904387868
2,brass,stone,M,109.17801308
2,brass,plastic,C,0.667996922106
2,brass,plastic,E,7.804744164149323
2,brass,plastic,M,109.8156255
3,spin,twirl,C,0.775441373497
3,spin,twirl,E,7.513178182015175
3,spin,twirl,M,99.506253
3,spin,ache,C,0.984400355652
3,spin,ache,E,8.909705289425315
3,spin,ache,M,120.96431211
3,spin,sweat,C,0.955403618142
3,spin,sweat,E,8.960374570964603
3,spin,sweat,M,120.14477042
3,spin,flush,C,0.922330853281
3,spin,flush,E,8.21036774480658
3,spin,flush,M,115.69182284
4,passage,hallway,C,0.892297586864
4,passage,hallway,E,8.172927953300107
4,passage,hallway,M,110.88904345
4,passage,ticket,C,0.81428888477
4,passage,ticket,E,8.325387510761376
4,passage,ticket,M,112.18745482
4,passage,entrance,C,0.631507288583
4,passage,entrance,E,7.113608859656249
4,passage,entrance,M,98.89863372
4,passage,room,C,0.827058679655
4,passage,room,E,7.978039895813902
4,passage,room,M,111.24821612
5,yield,submit,C,0.841202768579
5,yield,submit,E,8.985647082619353
5,yield,submit,M,122.92766112
5,yield,challenge,C,0.972403578167
5,yield,challenge,E,9.353700637290265
5,yield,challenge,M,129.08667489
5,yield,boast,C,0.911394728839
5,yield,boast,E,8.409852004052683
5,yield,boast,M,118.69845639
5,yield,scorn,C,0.924794528262
5,yield,scorn,E,9.421837201092792
5,yield,scorn,M,130.78992081
6,lean,rest,C,0.770829383073
6,lean,rest,E,6.801760065983301
